    Updating crates.io index
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/compliance_center.rs:146:27
    |
146 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::ProgressiveDisclosure) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0308]: mismatched types
   --> src/gui/compliance_center.rs:157:36
    |
157 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
    |                                --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                |
    |                                arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:193:79
     |
 190 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
 191 |         Ok(ComplianceAnalytics {
 192 |             compliance_score_trends: self.compliance_analytics.get_score_trends(time_range).await?,
     |                                                                                 ---------- value moved here
 193 |             risk_assessment_trends: self.compliance_analytics.get_risk_trends(time_range).await?,
     |                                                                               ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_score_trends` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1012:55
     |
1012 |     pub async fn get_score_trends(&self, _time_range: TimeRange) -> Result<Vec<TrendPoint>, GUIError> { Ok(Vec::new()) }
     |                  ---------------- in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 192 |             compliance_score_trends: self.compliance_analytics.get_score_trends(time_range.clone()).await?,
     |                                                                                           ++++++++

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:194:89
     |
 190 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
...
 193 |             risk_assessment_trends: self.compliance_analytics.get_risk_trends(time_range).await?,
     |                                                                               ---------- value moved here
 194 |             assessment_completion_rates: self.compliance_analytics.get_completion_rates(time_range).await?,
     |                                                                                         ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_risk_trends` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1013:54
     |
1013 |     pub async fn get_risk_trends(&self, _time_range: TimeRange) -> Result<Vec<TrendPoint>, GUIError> { Ok(Vec::new()) }
     |                  --------------- in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 193 |             risk_assessment_trends: self.compliance_analytics.get_risk_trends(time_range.clone()).await?,
     |                                                                                         ++++++++

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:195:96
     |
 190 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
...
 194 |             assessment_completion_rates: self.compliance_analytics.get_completion_rates(time_range).await?,
     |                                                                                         ---------- value moved here
 195 |             remediation_effectiveness: self.compliance_analytics.get_remediation_effectiveness(time_range).await?,
     |                                                                                                ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_completion_rates` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1014:59
     |
1014 |     pub async fn get_completion_rates(&self, _time_range: TimeRange) -> Result<HashMap<ComplianceFramework, f64>, GUIError> { Ok(HashMap::new()) }
     |                  -------------------- in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 194 |             assessment_completion_rates: self.compliance_analytics.get_completion_rates(time_range.clone()).await?,
     |                                                                                                   ++++++++

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:196:86
     |
 190 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
...
 195 |             remediation_effectiveness: self.compliance_analytics.get_remediation_effectiveness(time_range).await?,
     |                                                                                                ---------- value moved here
 196 |             framework_comparison: self.compliance_analytics.get_framework_comparison(time_range).await?,
     |                                                                                      ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_remediation_effectiveness` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1015:68
     |
1015 |     pub async fn get_remediation_effectiveness(&self, _time_range: TimeRange) -> Result<HashMap<ComplianceFramework, f64>, GUIError> { Ok(HashMap::n...
     |                  ----------------------------- in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 195 |             remediation_effectiveness: self.compliance_analytics.get_remediation_effectiveness(time_range.clone()).await?,
